ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to,created_at
TKT-100166,Critical,In Progress,Access,Device not responding,Issue reported: Device not responding,2023-07-28,,Fatima,2023-07-28 00:00:00
TKT-100167,High,Open,Software,Device not responding,Issue reported: Device not responding,2023-09-13,,Hannah,2023-09-13 00:00:00
TKT-100168,Low,In Progress,Software,Performance issue,Issue reported: Performance issue,2023-08-24,,Alice,2023-08-24 00:00:00
TKT-100169,Medium,Resolved,Access,Security alert,Issue reported: Security alert,2022-08-24,2022-08-26,Alice,2022-08-24 00:00:00
TKT-100170,Critical,Resolved,Hardware,System failure,Issue reported: System failure,2021-04-09,2021-04-26,Fatima,2021-04-09 00:00:00
TKT-100171,Low,In Progress,Hardware,Access request,Issue reported: Access request,2024-06-11,,Julia,2024-06-11 00:00:00
TKT-100172,High,Open,Software,Login issue,Issue reported: Login issue,2024-02-24,,George,2024-02-24 00:00:00
TKT-100173,High,Closed,Access,Device not responding,Issue reported: Device not responding,2021-12-15,2021-12-26,Charlie,2021-12-15 00:00:00
TKT-100174,Low,In Progress,Network,Login issue,Issue reported: Login issue,2021-09-27,,Ivan,2021-09-27 00:00:00
TKT-100175,Low,Closed,Software,Access request,Issue reported: Access request,2024-12-02,2024-12-22,Ethan,2024-12-02 00:00:00
TKT-100176,Medium,Open,Security,System failure,Issue reported: System failure,2024-08-05,,Bob,2024-08-05 00:00:00
TKT-100177,Medium,Closed,Hardware,Application crash,Issue reported: Application crash,2024-03-12,2024-03-31,Fatima,2024-03-12 00:00:00
TKT-100178,High,In Progress,Security,Access request,Issue reported: Access request,2020-04-02,,Fatima,2020-04-02 00:00:00
TKT-100179,Medium,Open,Software,Access request,Issue reported: Access request,2023-05-30,,Bob,2023-05-30 00:00:00
TKT-100180,Critical,Closed,Access,Application crash,Issue reported: Application crash,2021-07-16,2021-07-17,George,2021-07-16 00:00:00
TKT-100181,High,Closed,Access,Email malfunction,Issue reported: Email malfunction,2023-04-15,2023-04-17,Charlie,2023-04-15 00:00:00
TKT-100182,High,Closed,Hardware,Application crash,Issue reported: Application crash,2024-11-22,2024-11-30,George,2024-11-22 00:00:00
TKT-100183,High,Closed,Security,System failure,Issue reported: System failure,2021-01-29,2021-01-31,Diana,2021-01-29 00:00:00
TKT-100184,Low,Resolved,Software,Network outage,Issue reported: Network outage,2024-09-08,2024-09-12,Ivan,2024-09-08 00:00:00
TKT-100185,High,In Progress,Network,Performance issue,Issue reported: Performance issue,2020-02-18,,Ivan,2020-02-18 00:00:00
TKT-100186,Critical,Closed,Software,Email malfunction,Issue reported: Email malfunction,2021-08-02,2021-08-07,George,2021-08-02 00:00:00
TKT-100187,Critical,Open,Access,Password reset,Issue reported: Password reset,2021-05-30,,Hannah,2021-05-30 00:00:00
TKT-100188,High,Closed,Access,Application crash,Issue reported: Application crash,2022-12-08,2022-12-13,Alice,2022-12-08 00:00:00
TKT-100189,Critical,Open,Security,Login issue,Issue reported: Login issue,2022-04-16,,George,2022-04-16 00:00:00
TKT-100190,Critical,Closed,Security,Password reset,Issue reported: Password reset,2023-03-17,2023-03-26,George,2023-03-17 00:00:00
TKT-100191,Low,Resolved,Security,Network outage,Issue reported: Network outage,2021-09-25,2021-10-06,Diana,2021-09-25 00:00:00
TKT-100192,Low,Closed,Security,Email malfunction,Issue reported: Email malfunction,2022-05-12,2022-05-18,Ivan,2022-05-12 00:00:00
TKT-100193,Critical,Open,Access,Email malfunction,Issue reported: Email malfunction,2020-06-14,,Fatima,2020-06-14 00:00:00
TKT-100194,High,Open,Security,Security alert,Issue reported: Security alert,2024-08-02,,Fatima,2024-08-02 00:00:00
TKT-100195,High,Open,Network,Access request,Issue reported: Access request,2022-03-14,,Alice,2022-03-14 00:00:00
TKT-100196,Low,Resolved,Network,Email malfunction,Issue reported: Email malfunction,2021-01-03,2021-01-18,Hannah,2021-01-03 00:00:00
TKT-100197,Critical,In Progress,Software,Device not responding,Issue reported: Device not responding,2020-10-12,,Diana,2020-10-12 00:00:00
TKT-100198,Low,Open,Software,Access request,Issue reported: Access request,2023-08-16,,Alice,2023-08-16 00:00:00
TKT-100199,Medium,Closed,Hardware,Email malfunction,Issue reported: Email malfunction,2023-05-04,2023-05-11,Charlie,2023-05-04 00:00:00
TKT-100200,Medium,Closed,Hardware,Application crash,Issue reported: Application crash,2021-12-03,2021-12-18,Hannah,2021-12-03 00:00:00
TKT-100201,High,Resolved,Network,Device not responding,Issue reported: Device not responding,2020-04-23,2020-05-10,Charlie,2020-04-23 00:00:00
TKT-100202,Medium,Resolved,Access,System failure,Issue reported: System failure,2023-12-10,2023-12-17,George,2023-12-10 00:00:00
TKT-100203,High,Open,Network,Password reset,Issue reported: Password reset,2022-01-21,,Diana,2022-01-21 00:00:00
TKT-100204,High,Closed,Software,Security alert,Issue reported: Security alert,2020-05-26,2020-06-04,Charlie,2020-05-26 00:00:00
TKT-100205,Critical,Open,Security,Access request,Issue reported: Access request,2024-09-01,,Charlie,2024-09-01 00:00:00
TKT-100206,Critical,In Progress,Hardware,System failure,Issue reported: System failure,2021-03-24,,Julia,2021-03-24 00:00:00
TKT-100207,High,Open,Software,Performance issue,Issue reported: Performance issue,2022-09-23,,Diana,2022-09-23 00:00:00
TKT-100208,High,Open,Network,Security alert,Issue reported: Security alert,2020-12-08,,Hannah,2020-12-08 00:00:00
TKT-100209,Medium,Open,Security,Application crash,Issue reported: Application crash,2024-10-26,,Diana,2024-10-26 00:00:00
TKT-100210,Medium,Resolved,Network,System failure,Issue reported: System failure,2020-08-11,2020-08-13,Bob,2020-08-11 00:00:00
TKT-100211,Critical,Open,Security,Password reset,Issue reported: Password reset,2023-03-01,,Diana,2023-03-01 00:00:00
TKT-100212,Medium,Closed,Network,Password reset,Issue reported: Password reset,2021-11-11,2021-11-16,Ivan,2021-11-11 00:00:00
TKT-100213,Critical,In Progress,Network,Performance issue,Issue reported: Performance issue,2022-03-01,,Alice,2022-03-01 00:00:00
TKT-100214,High,Open,Access,Performance issue,Issue reported: Performance issue,2020-09-22,,Julia,2020-09-22 00:00:00
TKT-100215,Medium,Resolved,Software,Application crash,Issue reported: Application crash,2020-10-23,2020-10-27,Diana,2020-10-23 00:00:00
TKT-100216,Medium,Closed,Hardware,Performance issue,Issue reported: Performance issue,2023-08-25,2023-08-31,Bob,2023-08-25 00:00:00
TKT-100217,Critical,In Progress,Software,Password reset,Issue reported: Password reset,2024-02-21,,George,2024-02-21 00:00:00
TKT-100218,Critical,Closed,Access,Application crash,Issue reported: Application crash,2024-09-15,2024-09-19,Fatima,2024-09-15 00:00:00
TKT-100219,Critical,Open,Network,Device not responding,Issue reported: Device not responding,2021-12-05,,Julia,2021-12-05 00:00:00
TKT-100220,Low,Open,Security,Network outage,Issue reported: Network outage,2022-11-05,,Hannah,2022-11-05 00:00:00
TKT-100221,Low,In Progress,Software,Login issue,Issue reported: Login issue,2021-03-06,,Fatima,2021-03-06 00:00:00
TKT-100222,High,Closed,Hardware,Device not responding,Issue reported: Device not responding,2024-07-23,2024-07-24,Hannah,2024-07-23 00:00:00
TKT-100223,Low,Open,Software,Performance issue,Issue reported: Performance issue,2024-01-19,,Hannah,2024-01-19 00:00:00
TKT-100224,Low,Closed,Hardware,Performance issue,Issue reported: Performance issue,2024-09-17,2024-09-27,Diana,2024-09-17 00:00:00
TKT-100225,High,Resolved,Hardware,Login issue,Issue reported: Login issue,2022-02-08,2022-02-16,George,2022-02-08 00:00:00
TKT-100226,Medium,Resolved,Hardware,Email malfunction,Issue reported: Email malfunction,2023-10-22,2023-10-27,Diana,2023-10-22 00:00:00
TKT-100227,Critical,In Progress,Access,Security alert,Issue reported: Security alert,2022-07-17,,Ethan,2022-07-17 00:00:00
TKT-100228,Medium,Closed,Access,Access request,Issue reported: Access request,2021-01-07,2021-01-25,Ethan,2021-01-07 00:00:00
TKT-100229,Critical,Open,Software,Password reset,Issue reported: Password reset,2023-10-02,,George,2023-10-02 00:00:00
TKT-100230,Critical,Resolved,Software,Security alert,Issue reported: Security alert,2021-02-03,2021-02-05,Fatima,2021-02-03 00:00:00
TKT-100231,Critical,In Progress,Security,Password reset,Issue reported: Password reset,2024-02-10,,Diana,2024-02-10 00:00:00
TKT-100232,High,Resolved,Security,Network outage,Issue reported: Network outage,2021-04-28,2021-05-16,Bob,2021-04-28 00:00:00
TKT-100233,Medium,Closed,Access,System failure,Issue reported: System failure,2023-07-29,2023-08-06,Fatima,2023-07-29 00:00:00
TKT-100234,Low,Resolved,Security,Performance issue,Issue reported: Performance issue,2023-12-29,2024-01-09,Charlie,2023-12-29 00:00:00
TKT-100235,Low,Closed,Access,Access request,Issue reported: Access request,2021-05-13,2021-05-26,Fatima,2021-05-13 00:00:00
TKT-100236,High,Resolved,Hardware,Login issue,Issue reported: Login issue,2021-05-22,2021-06-01,Hannah,2021-05-22 00:00:00
TKT-100237,Low,Open,Hardware,Login issue,Issue reported: Login issue,2024-01-12,,Alice,2024-01-12 00:00:00
TKT-100238,Low,Open,Access,Password reset,Issue reported: Password reset,2022-09-12,,Ivan,2022-09-12 00:00:00
TKT-100239,Medium,Resolved,Network,Device not responding,Issue reported: Device not responding,2024-11-18,2024-11-30,Diana,2024-11-18 00:00:00
TKT-100240,Medium,Resolved,Security,Application crash,Issue reported: Application crash,2024-08-23,2024-09-06,Bob,2024-08-23 00:00:00
TKT-100241,Medium,In Progress,Access,Password reset,Issue reported: Password reset,2021-11-13,,Fatima,2021-11-13 00:00:00
TKT-100242,Low,Open,Access,Device not responding,Issue reported: Device not responding,2020-11-11,,Ethan,2020-11-11 00:00:00
TKT-100243,High,Resolved,Hardware,Performance issue,Issue reported: Performance issue,2023-10-23,2023-11-07,Ivan,2023-10-23 00:00:00
TKT-100244,Critical,Open,Security,Performance issue,Issue reported: Performance issue,2022-11-24,,Ivan,2022-11-24 00:00:00
TKT-100245,Low,Open,Hardware,Email malfunction,Issue reported: Email malfunction,2020-06-02,,Alice,2020-06-02 00:00:00
TKT-100246,Medium,Open,Security,System failure,Issue reported: System failure,2022-05-16,,Alice,2022-05-16 00:00:00
TKT-100247,High,Closed,Access,Application crash,Issue reported: Application crash,2024-06-12,2024-06-19,Fatima,2024-06-12 00:00:00
TKT-100248,Critical,Resolved,Software,Device not responding,Issue reported: Device not responding,2021-09-21,2021-09-24,Bob,2021-09-21 00:00:00
TKT-100249,High,Resolved,Access,Application crash,Issue reported: Application crash,2023-06-17,2023-07-02,Diana,2023-06-17 00:00:00
TKT-100250,Low,Resolved,Software,Email malfunction,Issue reported: Email malfunction,2021-08-08,2021-08-12,Bob,2021-08-08 00:00:00
TKT-100251,Medium,Open,Access,Device not responding,Issue reported: Device not responding,2022-12-08,,Ethan,2022-12-08 00:00:00
TKT-100252,Medium,In Progress,Software,Access request,Issue reported: Access request,2021-10-20,,Fatima,2021-10-20 00:00:00
TKT-100253,High,In Progress,Hardware,Security alert,Issue reported: Security alert,2020-08-11,,Julia,2020-08-11 00:00:00
TKT-100254,Critical,Resolved,Security,System failure,Issue reported: System failure,2022-07-16,2022-08-03,Charlie,2022-07-16 00:00:00
TKT-100255,Low,Open,Software,Password reset,Issue reported: Password reset,2024-11-07,,Diana,2024-11-07 00:00:00
TKT-100256,Low,Resolved,Software,Application crash,Issue reported: Application crash,2022-01-23,2022-02-06,Hannah,2022-01-23 00:00:00
TKT-100257,Medium,Open,Software,Network outage,Issue reported: Network outage,2022-01-13,,George,2022-01-13 00:00:00
TKT-100258,High,In Progress,Security,Application crash,Issue reported: Application crash,2020-05-25,,Bob,2020-05-25 00:00:00
TKT-100259,Low,Resolved,Software,Device not responding,Issue reported: Device not responding,2020-08-01,2020-08-17,Ivan,2020-08-01 00:00:00
TKT-100260,Medium,Open,Security,Application crash,Issue reported: Application crash,2024-03-11,,Diana,2024-03-11 00:00:00
TKT-100261,High,Open,Access,Device not responding,Issue reported: Device not responding,2020-02-17,,Hannah,2020-02-17 00:00:00
TKT-100262,Critical,Open,Access,Device not responding,Issue reported: Device not responding,2020-12-17,,Charlie,2020-12-17 00:00:00
TKT-100263,Critical,In Progress,Access,Performance issue,Issue reported: Performance issue,2023-01-01,,Fatima,2023-01-01 00:00:00
TKT-100264,Medium,Open,Security,Application crash,Issue reported: Application crash,2022-05-11,,Julia,2022-05-11 00:00:00
TKT-100265,Critical,In Progress,Hardware,Application crash,Issue reported: Application crash,2023-04-06,,Charlie,2023-04-06 00:00:00
TKT-100266,Medium,Resolved,Access,Application crash,Issue reported: Application crash,2020-05-05,2020-05-20,Ivan,2020-05-05 00:00:00
TKT-100267,High,Closed,Hardware,Performance issue,Issue reported: Performance issue,2024-03-30,2024-03-31,Alice,2024-03-30 00:00:00
TKT-100268,Critical,Resolved,Hardware,System failure,Issue reported: System failure,2023-11-02,2023-11-03,Julia,2023-11-02 00:00:00
TKT-100269,Medium,In Progress,Security,Device not responding,Issue reported: Device not responding,2020-01-19,,Diana,2020-01-19 00:00:00
TKT-100270,High,In Progress,Access,Security alert,Issue reported: Security alert,2020-02-29,,Ethan,2020-02-29 00:00:00
TKT-100271,High,Open,Software,Device not responding,Issue reported: Device not responding,2022-10-12,,Ethan,2022-10-12 00:00:00
TKT-100272,High,Open,Network,Login issue,Issue reported: Login issue,2024-11-03,,Ivan,2024-11-03 00:00:00
TKT-100273,Critical,Resolved,Access,Application crash,Issue reported: Application crash,2022-09-22,2022-09-27,George,2022-09-22 00:00:00
TKT-100274,High,Resolved,Security,System failure,Issue reported: System failure,2022-01-17,2022-01-20,Fatima,2022-01-17 00:00:00
TKT-100275,Critical,Closed,Access,Network outage,Issue reported: Network outage,2022-04-07,2022-04-19,Fatima,2022-04-07 00:00:00
TKT-100276,Critical,Open,Hardware,Application crash,Issue reported: Application crash,2023-12-28,,Bob,2023-12-28 00:00:00
TKT-100277,Low,Resolved,Hardware,Access request,Issue reported: Access request,2021-05-04,2021-05-12,George,2021-05-04 00:00:00
TKT-100278,High,Resolved,Hardware,Network outage,Issue reported: Network outage,2023-08-06,2023-08-18,Charlie,2023-08-06 00:00:00
TKT-100279,Low,Open,Security,Network outage,Issue reported: Network outage,2024-11-11,,Julia,2024-11-11 00:00:00
TKT-100280,Critical,Closed,Software,Security alert,Issue reported: Security alert,2021-09-07,2021-09-21,Julia,2021-09-07 00:00:00
TKT-100281,Critical,Open,Software,Access request,Issue reported: Access request,2020-09-28,,Charlie,2020-09-28 00:00:00
TKT-100282,Low,Closed,Software,Login issue,Issue reported: Login issue,2020-07-24,2020-07-31,Diana,2020-07-24 00:00:00
TKT-100283,High,Resolved,Hardware,Device not responding,Issue reported: Device not responding,2020-07-24,2020-08-09,Charlie,2020-07-24 00:00:00
TKT-100284,Critical,Closed,Network,Password reset,Issue reported: Password reset,2020-01-15,2020-01-28,Ethan,2020-01-15 00:00:00
TKT-100285,High,In Progress,Security,Login issue,Issue reported: Login issue,2023-09-01,,Fatima,2023-09-01 00:00:00
TKT-100286,Medium,Open,Security,Login issue,Issue reported: Login issue,2020-07-20,,Fatima,2020-07-20 00:00:00
TKT-100287,High,Closed,Hardware,Application crash,Issue reported: Application crash,2020-07-13,2020-07-17,Charlie,2020-07-13 00:00:00
TKT-100288,Medium,Resolved,Network,Password reset,Issue reported: Password reset,2020-10-22,2020-10-31,Alice,2020-10-22 00:00:00
TKT-100289,Critical,Resolved,Security,Password reset,Issue reported: Password reset,2024-07-01,2024-07-11,Fatima,2024-07-01 00:00:00
TKT-100290,Medium,Open,Software,Performance issue,Issue reported: Performance issue,2022-11-05,,George,2022-11-05 00:00:00
TKT-100291,Medium,Resolved,Hardware,Network outage,Issue reported: Network outage,2020-09-25,2020-10-10,Ethan,2020-09-25 00:00:00
TKT-100292,Low,In Progress,Hardware,Application crash,Issue reported: Application crash,2021-08-27,,Charlie,2021-08-27 00:00:00
TKT-100293,Critical,In Progress,Access,Email malfunction,Issue reported: Email malfunction,2023-10-01,,Hannah,2023-10-01 00:00:00
TKT-100294,Critical,Closed,Hardware,Application crash,Issue reported: Application crash,2023-12-07,2023-12-24,Ethan,2023-12-07 00:00:00
TKT-100295,Medium,Closed,Security,Security alert,Issue reported: Security alert,2020-10-28,2020-11-01,Julia,2020-10-28 00:00:00
TKT-100296,Critical,Closed,Access,Access request,Issue reported: Access request,2022-04-06,2022-04-13,Charlie,2022-04-06 00:00:00
TKT-100297,High,Closed,Access,Email malfunction,Issue reported: Email malfunction,2021-06-27,2021-07-09,Diana,2021-06-27 00:00:00
TKT-100298,Critical,In Progress,Software,Application crash,Issue reported: Application crash,2022-05-18,,Alice,2022-05-18 00:00:00
TKT-100299,Medium,Closed,Access,Performance issue,Issue reported: Performance issue,2020-09-03,2020-09-14,Ivan,2020-09-03 00:00:00
TKT-100300,Critical,In Progress,Security,Login issue,Issue reported: Login issue,2021-11-07,,Alice,2021-11-07 00:00:00
TKT-100301,High,In Progress,Access,Password reset,Issue reported: Password reset,2023-01-17,,Alice,2023-01-17 00:00:00
TKT-100302,High,Closed,Hardware,System failure,Issue reported: System failure,2021-07-28,2021-08-04,George,2021-07-28 00:00:00
TKT-100303,High,In Progress,Software,Password reset,Issue reported: Password reset,2023-01-18,,Diana,2023-01-18 00:00:00
TKT-100304,Critical,Closed,Access,Performance issue,Issue reported: Performance issue,2021-09-19,2021-10-05,Ivan,2021-09-19 00:00:00
TKT-100305,Low,Closed,Security,Login issue,Issue reported: Login issue,2022-10-21,2022-11-07,Julia,2022-10-21 00:00:00
TKT-100306,Critical,Resolved,Network,System failure,Issue reported: System failure,2021-09-28,2021-10-06,Charlie,2021-09-28 00:00:00
TKT-100307,Low,Resolved,Access,Login issue,Issue reported: Login issue,2021-12-27,2022-01-16,Diana,2021-12-27 00:00:00
TKT-100308,Medium,Closed,Network,Network outage,Issue reported: Network outage,2022-06-24,2022-07-11,Diana,2022-06-24 00:00:00
TKT-100309,High,Open,Security,System failure,Issue reported: System failure,2022-11-19,,Alice,2022-11-19 00:00:00
TKT-100310,High,Closed,Security,System failure,Issue reported: System failure,2023-05-31,2023-06-04,Ethan,2023-05-31 00:00:00
TKT-100311,Critical,In Progress,Security,Security alert,Issue reported: Security alert,2021-05-05,,Ivan,2021-05-05 00:00:00
TKT-100312,Medium,Open,Hardware,Network outage,Issue reported: Network outage,2020-04-04,,Ethan,2020-04-04 00:00:00
TKT-100313,High,Closed,Network,Network outage,Issue reported: Network outage,2020-05-13,2020-05-26,Charlie,2020-05-13 00:00:00
TKT-100314,Medium,Open,Software,Security alert,Issue reported: Security alert,2022-06-14,,Alice,2022-06-14 00:00:00
TKT-100315,Critical,Open,Access,Network outage,Issue reported: Network outage,2024-07-26,,Charlie,2024-07-26 00:00:00
TKT-100316,High,Open,Network,System failure,Issue reported: System failure,2023-07-30,,Ivan,2023-07-30 00:00:00
TKT-100317,Low,Closed,Security,Performance issue,Issue reported: Performance issue,2023-08-16,2023-08-29,Charlie,2023-08-16 00:00:00
TKT-100318,Low,Open,Network,Performance issue,Issue reported: Performance issue,2021-01-12,,Bob,2021-01-12 00:00:00
TKT-100319,Critical,In Progress,Access,Device not responding,Issue reported: Device not responding,2021-06-19,,George,2021-06-19 00:00:00
TKT-100320,Critical,Open,Security,Performance issue,Issue reported: Performance issue,2024-02-11,,Diana,2024-02-11 00:00:00
TKT-100321,High,Closed,Network,Access request,Issue reported: Access request,2023-12-28,2024-01-07,Alice,2023-12-28 00:00:00
TKT-100322,Low,In Progress,Network,Password reset,Issue reported: Password reset,2021-10-01,,Hannah,2021-10-01 00:00:00
TKT-100323,Medium,In Progress,Security,Password reset,Issue reported: Password reset,2024-07-27,,Ivan,2024-07-27 00:00:00
TKT-100324,High,In Progress,Software,System failure,Issue reported: System failure,2022-12-17,,Hannah,2022-12-17 00:00:00
TKT-100325,Medium,Open,Software,Performance issue,Issue reported: Performance issue,2020-07-19,,Charlie,2020-07-19 00:00:00
TKT-100326,Low,Open,Security,Performance issue,Issue reported: Performance issue,2020-10-05,,Fatima,2020-10-05 00:00:00
TKT-100327,Medium,Closed,Hardware,Application crash,Issue reported: Application crash,2022-03-01,2022-03-12,Ethan,2022-03-01 00:00:00
TKT-100328,Low,Open,Access,System failure,Issue reported: System failure,2023-10-06,,Ethan,2023-10-06 00:00:00
TKT-100329,Low,Closed,Software,Access request,Issue reported: Access request,2020-04-20,2020-04-24,Hannah,2020-04-20 00:00:00
TKT-100330,High,In Progress,Network,Network outage,Issue reported: Network outage,2023-12-06,,Charlie,2023-12-06 00:00:00
TKT-100331,Low,Resolved,Network,Password reset,Issue reported: Password reset,2020-04-05,2020-04-14,George,2020-04-05 00:00:00
