ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to,created_at
TKT-100332,Low,Closed,Network,Application crash,Issue reported: Application crash,2024-08-01,2024-08-10,Hannah,2024-08-01 00:00:00
TKT-100333,High,Resolved,Network,Password reset,Issue reported: Password reset,2021-04-17,2021-05-01,George,2021-04-17 00:00:00
TKT-100334,Critical,Open,Hardware,Password reset,Issue reported: Password reset,2020-10-27,,Ivan,2020-10-27 00:00:00
TKT-100335,Low,In Progress,Access,Login issue,Issue reported: Login issue,2021-11-19,,Fatima,2021-11-19 00:00:00
TKT-100336,Medium,Closed,Network,Email malfunction,Issue reported: Email malfunction,2023-01-31,2023-02-12,Alice,2023-01-31 00:00:00
TKT-100337,Critical,Open,Software,Email malfunction,Issue reported: Email malfunction,2023-08-31,,Fatima,2023-08-31 00:00:00
TKT-100338,Medium,Resolved,Hardware,Network outage,Issue reported: Network outage,2024-05-25,2024-06-02,Julia,2024-05-25 00:00:00
TKT-100339,Critical,In Progress,Network,Device not responding,Issue reported: Device not responding,2020-02-09,,Alice,2020-02-09 00:00:00
TKT-100340,High,Open,Network,Application crash,Issue reported: Application crash,2021-11-25,,Bob,2021-11-25 00:00:00
TKT-100341,Critical,Open,Software,Password reset,Issue reported: Password reset,2022-05-23,,Alice,2022-05-23 00:00:00
TKT-100342,Low,Resolved,Software,Login issue,Issue reported: Login issue,2020-02-11,2020-02-28,Hannah,2020-02-11 00:00:00
TKT-100343,Critical,Resolved,Access,Network outage,Issue reported: Network outage,2020-12-10,2020-12-14,Ivan,2020-12-10 00:00:00
TKT-100344,Critical,Closed,Network,Application crash,Issue reported: Application crash,2024-02-23,2024-02-25,Fatima,2024-02-23 00:00:00
TKT-100345,Critical,In Progress,Software,Access request,Issue reported: Access request,2020-09-15,,Bob,2020-09-15 00:00:00
TKT-100346,Medium,Open,Hardware,Device not responding,Issue reported: Device not responding,2022-12-31,,Bob,2022-12-31 00:00:00
TKT-100347,Low,Resolved,Hardware,Email malfunction,Issue reported: Email malfunction,2020-12-28,2021-01-14,Bob,2020-12-28 00:00:00
TKT-100348,High,In Progress,Access,System failure,Issue reported: System failure,2023-04-20,,Diana,2023-04-20 00:00:00
TKT-100349,Low,Closed,Security,Email malfunction,Issue reported: Email malfunction,2023-06-27,2023-07-13,Fatima,2023-06-27 00:00:00
TKT-100350,High,Closed,Hardware,System failure,Issue reported: System failure,2022-10-22,2022-10-31,Bob,2022-10-22 00:00:00
TKT-100351,Medium,Closed,Hardware,Email malfunction,Issue reported: Email malfunction,2020-08-25,2020-09-10,Ivan,2020-08-25 00:00:00
TKT-100352,Critical,In Progress,Security,Application crash,Issue reported: Application crash,2024-03-06,,Ivan,2024-03-06 00:00:00
TKT-100353,Low,In Progress,Software,Performance issue,Issue reported: Performance issue,2023-01-26,,Fatima,2023-01-26 00:00:00
TKT-100354,Critical,Closed,Software,Application crash,Issue reported: Application crash,2020-10-23,2020-10-26,Diana,2020-10-23 00:00:00
TKT-100355,Medium,In Progress,Hardware,Network outage,Issue reported: Network outage,2021-09-12,,Julia,2021-09-12 00:00:00
TKT-100356,Critical,Open,Network,Network outage,Issue reported: Network outage,2020-01-19,,Ethan,2020-01-19 00:00:00
TKT-100357,Critical,Open,Security,Application crash,Issue reported: Application crash,2022-04-13,,Hannah,2022-04-13 00:00:00
TKT-100358,High,In Progress,Access,Login issue,Issue reported: Login issue,2020-07-17,,George,2020-07-17 00:00:00
TKT-100359,Low,Open,Access,Performance issue,Issue reported: Performance issue,2022-02-15,,Ivan,2022-02-15 00:00:00
TKT-100360,Medium,Resolved,Security,Security alert,Issue reported: Security alert,2021-11-20,2021-12-07,Ethan,2021-11-20 00:00:00
TKT-100361,Medium,Resolved,Security,Device not responding,Issue reported: Device not responding,2021-01-11,2021-01-28,Bob,2021-01-11 00:00:00
TKT-100362,Low,Closed,Software,Security alert,Issue reported: Security alert,2024-10-30,2024-11-14,George,2024-10-30 00:00:00
TKT-100363,Low,Closed,Network,Login issue,Issue reported: Login issue,2021-08-25,2021-09-10,Fatima,2021-08-25 00:00:00
TKT-100364,Low,Resolved,Network,Password reset,Issue reported: Password reset,2024-06-21,2024-06-27,Bob,2024-06-21 00:00:00
TKT-100365,Critical,Closed,Hardware,Performance issue,Issue reported: Performance issue,2023-03-12,2023-03-13,Charlie,2023-03-12 00:00:00
TKT-100366,High,In Progress,Security,Access request,Issue reported: Access request,2024-06-27,,Diana,2024-06-27 00:00:00
TKT-100367,High,Resolved,Network,Login issue,Issue reported: Login issue,2020-09-24,2020-10-06,Fatima,2020-09-24 00:00:00
TKT-100368,Medium,Open,Security,Email malfunction,Issue reported: Email malfunction,2020-10-19,,Hannah,2020-10-19 00:00:00
TKT-100369,Critical,In Progress,Security,Access request,Issue reported: Access request,2022-11-30,,Julia,2022-11-30 00:00:00
TKT-100370,Critical,Closed,Access,Security alert,Issue reported: Security alert,2023-06-05,2023-06-21,Hannah,2023-06-05 00:00:00
TKT-100371,Critical,In Progress,Security,System failure,Issue reported: System failure,2022-11-15,,Julia,2022-11-15 00:00:00
TKT-100372,Critical,Closed,Software,System failure,Issue reported: System failure,2020-08-12,2020-08-18,Alice,2020-08-12 00:00:00
TKT-100373,High,In Progress,Security,Application crash,Issue reported: Application crash,2024-11-08,,Fatima,2024-11-08 00:00:00
TKT-100374,Low,In Progress,Network,Device not responding,Issue reported: Device not responding,2023-06-08,,George,2023-06-08 00:00:00
TKT-100375,High,Closed,Hardware,Login issue,Issue reported: Login issue,2022-02-27,2022-03-03,Julia,2022-02-27 00:00:00
TKT-100376,High,Closed,Security,Security alert,Issue reported: Security alert,2020-04-26,2020-05-04,Charlie,2020-04-26 00:00:00
TKT-100377,Medium,Resolved,Software,Email malfunction,Issue reported: Email malfunction,2020-01-29,2020-02-15,Alice,2020-01-29 00:00:00
TKT-100378,Critical,Closed,Security,Email malfunction,Issue reported: Email malfunction,2021-01-23,2021-02-01,George,2021-01-23 00:00:00
TKT-100379,Medium,In Progress,Network,Password reset,Issue reported: Password reset,2022-12-01,,Charlie,2022-12-01 00:00:00
TKT-100380,Critical,In Progress,Hardware,Access request,Issue reported: Access request,2020-08-25,,Ethan,2020-08-25 00:00:00
TKT-100381,High,In Progress,Network,Password reset,Issue reported: Password reset,2022-03-01,,Ivan,2022-03-01 00:00:00
TKT-100382,Critical,Closed,Software,Performance issue,Issue reported: Performance issue,2024-07-30,2024-08-19,Diana,2024-07-30 00:00:00
TKT-100383,Low,In Progress,Hardware,Security alert,Issue reported: Security alert,2021-10-11,,Charlie,2021-10-11 00:00:00
TKT-100384,Medium,In Progress,Network,Access request,Issue reported: Access request,2020-06-16,,George,2020-06-16 00:00:00
TKT-100385,Low,Resolved,Access,Network outage,Issue reported: Network outage,2024-09-27,2024-10-15,Diana,2024-09-27 00:00:00
TKT-100386,High,Open,Software,Email malfunction,Issue reported: Email malfunction,2021-09-14,,Charlie,2021-09-14 00:00:00
TKT-100387,Medium,In Progress,Security,Device not responding,Issue reported: Device not responding,2023-04-14,,Bob,2023-04-14 00:00:00
TKT-100388,High,Resolved,Network,Network outage,Issue reported: Network outage,2021-05-13,2021-05-28,George,2021-05-13 00:00:00
TKT-100389,High,In Progress,Hardware,Network outage,Issue reported: Network outage,2021-10-13,,Bob,2021-10-13 00:00:00
TKT-100390,Critical,Open,Access,Network outage,Issue reported: Network outage,2020-03-11,,Ivan,2020-03-11 00:00:00
TKT-100391,Critical,Closed,Network,System failure,Issue reported: System failure,2023-12-14,2023-12-24,Ivan,2023-12-14 00:00:00
TKT-100392,Low,Open,Security,Access request,Issue reported: Access request,2024-10-30,,Hannah,2024-10-30 00:00:00
TKT-100393,Critical,Open,Hardware,Application crash,Issue reported: Application crash,2023-09-09,,Diana,2023-09-09 00:00:00
TKT-100394,Low,Resolved,Network,Login issue,Issue reported: Login issue,2020-05-05,2020-05-18,Bob,2020-05-05 00:00:00
TKT-100395,Critical,Resolved,Network,Device not responding,Issue reported: Device not responding,2022-10-11,2022-10-29,Ivan,2022-10-11 00:00:00
TKT-100396,Low,Open,Hardware,Access request,Issue reported: Access request,2024-09-16,,Hannah,2024-09-16 00:00:00
TKT-100397,Medium,Resolved,Software,Password reset,Issue reported: Password reset,2023-01-01,2023-01-12,Hannah,2023-01-01 00:00:00
TKT-100398,Low,Open,Network,Password reset,Issue reported: Password reset,2024-06-11,,George,2024-06-11 00:00:00
TKT-100399,High,Closed,Software,Device not responding,Issue reported: Device not responding,2022-09-01,2022-09-05,Alice,2022-09-01 00:00:00
TKT-100400,Low,Open,Network,Email malfunction,Issue reported: Email malfunction,2022-09-19,,Bob,2022-09-19 00:00:00
TKT-100401,Medium,Closed,Software,Password reset,Issue reported: Password reset,2022-10-11,2022-10-25,Diana,2022-10-11 00:00:00
TKT-100402,Critical,In Progress,Hardware,Password reset,Issue reported: Password reset,2021-06-04,,Bob,2021-06-04 00:00:00
TKT-100403,Critical,Closed,Network,System failure,Issue reported: System failure,2021-07-16,2021-07-30,George,2021-07-16 00:00:00
TKT-100404,Medium,Closed,Hardware,Security alert,Issue reported: Security alert,2021-12-23,2022-01-08,Diana,2021-12-23 00:00:00
TKT-100405,Critical,Resolved,Hardware,Network outage,Issue reported: Network outage,2021-09-12,2021-09-17,Hannah,2021-09-12 00:00:00
TKT-100406,Low,Closed,Security,Application crash,Issue reported: Application crash,2021-11-21,2021-12-05,Diana,2021-11-21 00:00:00
TKT-100407,Critical,Resolved,Hardware,Security alert,Issue reported: Security alert,2022-07-18,2022-07-25,Hannah,2022-07-18 00:00:00
TKT-100408,Medium,Open,Access,Network outage,Issue reported: Network outage,2022-12-10,,Alice,2022-12-10 00:00:00
TKT-100409,Critical,Resolved,Security,Security alert,Issue reported: Security alert,2023-01-02,2023-01-07,Ethan,2023-01-02 00:00:00
TKT-100410,Medium,Resolved,Access,Email malfunction,Issue reported: Email malfunction,2021-11-02,2021-11-13,George,2021-11-02 00:00:00
TKT-100411,High,Resolved,Security,System failure,Issue reported: System failure,2020-03-11,2020-03-30,Bob,2020-03-11 00:00:00
TKT-100412,Medium,Closed,Security,Security alert,Issue reported: Security alert,2020-03-14,2020-03-15,Ethan,2020-03-14 00:00:00
TKT-100413,Critical,In Progress,Software,Access request,Issue reported: Access request,2021-08-26,,Ethan,2021-08-26 00:00:00
TKT-100414,Critical,Resolved,Security,Application crash,Issue reported: Application crash,2022-01-01,2022-01-18,Charlie,2022-01-01 00:00:00
TKT-100415,Critical,Open,Access,Password reset,Issue reported: Password reset,2023-01-03,,Diana,2023-01-03 00:00:00
TKT-100416,Low,In Progress,Software,System failure,Issue reported: System failure,2020-05-19,,Charlie,2020-05-19 00:00:00
TKT-100417,High,Closed,Security,Login issue,Issue reported: Login issue,2021-10-17,2021-10-28,Ethan,2021-10-17 00:00:00
TKT-100418,Medium,In Progress,Security,Email malfunction,Issue reported: Email malfunction,2022-01-18,,Hannah,2022-01-18 00:00:00
TKT-100419,Critical,Resolved,Hardware,Device not responding,Issue reported: Device not responding,2020-06-10,2020-06-26,Alice,2020-06-10 00:00:00
TKT-100420,Medium,Resolved,Access,Application crash,Issue reported: Application crash,2024-06-17,2024-06-18,Hannah,2024-06-17 00:00:00
TKT-100421,Low,In Progress,Network,Security alert,Issue reported: Security alert,2021-03-20,,Ivan,2021-03-20 00:00:00
TKT-100422,Medium,Closed,Security,Device not responding,Issue reported: Device not responding,2022-06-02,2022-06-16,Fatima,2022-06-02 00:00:00
TKT-100423,Medium,Closed,Network,Access request,Issue reported: Access request,2022-12-07,2022-12-18,Alice,2022-12-07 00:00:00
TKT-100424,Critical,In Progress,Hardware,Device not responding,Issue reported: Device not responding,2023-01-16,,Hannah,2023-01-16 00:00:00
TKT-100425,Low,In Progress,Security,Password reset,Issue reported: Password reset,2022-08-30,,Charlie,2022-08-30 00:00:00
TKT-100426,Medium,Closed,Hardware,Login issue,Issue reported: Login issue,2020-10-14,2020-10-18,Bob,2020-10-14 00:00:00
TKT-100427,High,Open,Access,Email malfunction,Issue reported: Email malfunction,2023-07-11,,Julia,2023-07-11 00:00:00
TKT-100428,Medium,Open,Security,System failure,Issue reported: System failure,2020-01-16,,Hannah,2020-01-16 00:00:00
TKT-100429,High,Closed,Access,System failure,Issue reported: System failure,2024-08-22,2024-09-09,Charlie,2024-08-22 00:00:00
TKT-100430,High,In Progress,Security,Application crash,Issue reported: Application crash,2023-01-25,,Charlie,2023-01-25 00:00:00
TKT-100431,Low,Open,Security,Access request,Issue reported: Access request,2021-08-02,,Charlie,2021-08-02 00:00:00
TKT-100432,Low,In Progress,Network,Network outage,Issue reported: Network outage,2022-09-24,,George,2022-09-24 00:00:00
TKT-100433,Low,Closed,Network,Security alert,Issue reported: Security alert,2020-11-12,2020-11-16,Ivan,2020-11-12 00:00:00
TKT-100434,High,Resolved,Hardware,Login issue,Issue reported: Login issue,2023-10-15,2023-11-03,George,2023-10-15 00:00:00
TKT-100435,Low,Open,Access,Application crash,Issue reported: Application crash,2020-11-30,,Bob,2020-11-30 00:00:00
TKT-100436,High,In Progress,Software,Password reset,Issue reported: Password reset,2022-12-21,,Alice,2022-12-21 00:00:00
TKT-100437,High,Open,Hardware,Device not responding,Issue reported: Device not responding,2023-09-24,,Julia,2023-09-24 00:00:00
TKT-100438,Low,Resolved,Security,System failure,Issue reported: System failure,2024-05-20,2024-06-01,Alice,2024-05-20 00:00:00
TKT-100439,Critical,In Progress,Software,Login issue,Issue reported: Login issue,2022-02-28,,Ethan,2022-02-28 00:00:00
TKT-100440,Medium,Open,Access,Performance issue,Issue reported: Performance issue,2024-07-10,,George,2024-07-10 00:00:00
TKT-100441,Critical,Closed,Hardware,System failure,Issue reported: System failure,2022-05-26,2022-06-15,Bob,2022-05-26 00:00:00
TKT-100442,Critical,In Progress,Software,Performance issue,Issue reported: Performance issue,2020-09-23,,Charlie,2020-09-23 00:00:00
TKT-100443,Medium,Resolved,Software,Network outage,Issue reported: Network outage,2021-09-01,2021-09-06,Ivan,2021-09-01 00:00:00
TKT-100444,Medium,In Progress,Security,System failure,Issue reported: System failure,2023-06-22,,Alice,2023-06-22 00:00:00
TKT-100445,Low,In Progress,Security,Security alert,Issue reported: Security alert,2020-11-13,,Ivan,2020-11-13 00:00:00
TKT-100446,High,Resolved,Software,Device not responding,Issue reported: Device not responding,2023-12-04,2023-12-07,Charlie,2023-12-04 00:00:00
TKT-100447,Medium,In Progress,Hardware,Login issue,Issue reported: Login issue,2023-12-02,,Julia,2023-12-02 00:00:00
TKT-100448,Medium,In Progress,Software,Security alert,Issue reported: Security alert,2023-02-09,,George,2023-02-09 00:00:00
TKT-100449,Critical,Resolved,Network,Application crash,Issue reported: Application crash,2023-10-02,2023-10-12,Ethan,2023-10-02 00:00:00
TKT-100450,Low,Open,Hardware,Login issue,Issue reported: Login issue,2020-12-16,,Ethan,2020-12-16 00:00:00
TKT-100451,Critical,Open,Software,System failure,Issue reported: System failure,2020-06-20,,Diana,2020-06-20 00:00:00
TKT-100452,Critical,Resolved,Security,Access request,Issue reported: Access request,2022-03-12,2022-03-14,Fatima,2022-03-12 00:00:00
TKT-100453,Critical,Open,Software,System failure,Issue reported: System failure,2021-06-11,,Charlie,2021-06-11 00:00:00
TKT-100454,Medium,Open,Security,Security alert,Issue reported: Security alert,2023-08-27,,Ethan,2023-08-27 00:00:00
TKT-100455,Critical,Open,Access,Password reset,Issue reported: Password reset,2022-11-25,,George,2022-11-25 00:00:00
TKT-100456,Low,In Progress,Hardware,Password reset,Issue reported: Password reset,2024-02-22,,George,2024-02-22 00:00:00
TKT-100457,High,In Progress,Security,Performance issue,Issue reported: Performance issue,2022-08-02,,Charlie,2022-08-02 00:00:00
TKT-100458,Medium,Closed,Security,Device not responding,Issue reported: Device not responding,2022-01-22,2022-01-28,Ethan,2022-01-22 00:00:00
TKT-100459,High,Resolved,Hardware,Security alert,Issue reported: Security alert,2021-05-19,2021-06-05,Julia,2021-05-19 00:00:00
TKT-100460,Critical,Closed,Hardware,System failure,Issue reported: System failure,2020-01-02,2020-01-03,Alice,2020-01-02 00:00:00
TKT-100461,High,Open,Security,Login issue,Issue reported: Login issue,2023-09-16,,Hannah,2023-09-16 00:00:00
TKT-100462,High,In Progress,Access,Email malfunction,Issue reported: Email malfunction,2021-03-24,,Ivan,2021-03-24 00:00:00
TKT-100463,Low,Open,Network,Password reset,Issue reported: Password reset,2020-07-14,,Diana,2020-07-14 00:00:00
TKT-100464,High,Closed,Hardware,System failure,Issue reported: System failure,2022-12-12,2022-12-22,Ivan,2022-12-12 00:00:00
TKT-100465,High,Closed,Software,Network outage,Issue reported: Network outage,2022-09-18,2022-10-05,Bob,2022-09-18 00:00:00
TKT-100466,High,Open,Access,Application crash,Issue reported: Application crash,2024-01-10,,Alice,2024-01-10 00:00:00
TKT-100467,Critical,Resolved,Network,Performance issue,Issue reported: Performance issue,2020-01-16,2020-01-20,George,2020-01-16 00:00:00
TKT-100468,Critical,In Progress,Security,Performance issue,Issue reported: Performance issue,2020-01-19,,Julia,2020-01-19 00:00:00
TKT-100469,Medium,Open,Hardware,Login issue,Issue reported: Login issue,2023-09-27,,Ethan,2023-09-27 00:00:00
TKT-100470,Critical,Closed,Network,Performance issue,Issue reported: Performance issue,2022-08-10,2022-08-16,Julia,2022-08-10 00:00:00
TKT-100471,Medium,Resolved,Access,Application crash,Issue reported: Application crash,2024-10-26,2024-10-31,Fatima,2024-10-26 00:00:00
TKT-100472,Critical,Open,Network,Device not responding,Issue reported: Device not responding,2022-11-18,,Fatima,2022-11-18 00:00:00
TKT-100473,Medium,Open,Access,Application crash,Issue reported: Application crash,2023-08-24,,Hannah,2023-08-24 00:00:00
TKT-100474,Medium,Open,Network,Login issue,Issue reported: Login issue,2021-11-21,,Ivan,2021-11-21 00:00:00
TKT-100475,Critical,In Progress,Network,Device not responding,Issue reported: Device not responding,2020-02-21,,Diana,2020-02-21 00:00:00
TKT-100476,Medium,Closed,Network,System failure,Issue reported: System failure,2023-05-18,2023-06-01,Ethan,2023-05-18 00:00:00
TKT-100477,Medium,In Progress,Security,Email malfunction,Issue reported: Email malfunction,2024-02-08,,George,2024-02-08 00:00:00
TKT-100478,High,In Progress,Access,Network outage,Issue reported: Network outage,2022-09-23,,Hannah,2022-09-23 00:00:00
TKT-100479,Critical,Open,Network,Performance issue,Issue reported: Performance issue,2022-01-29,,Hannah,2022-01-29 00:00:00
TKT-100480,High,Open,Network,System failure,Issue reported: System failure,2021-02-13,,Bob,2021-02-13 00:00:00
TKT-100481,Critical,In Progress,Software,Password reset,Issue reported: Password reset,2021-07-13,,Alice,2021-07-13 00:00:00
TKT-100482,Critical,Open,Access,Login issue,Issue reported: Login issue,2020-06-10,,Hannah,2020-06-10 00:00:00
TKT-100483,Critical,Open,Security,Performance issue,Issue reported: Performance issue,2022-10-25,,Bob,2022-10-25 00:00:00
TKT-100484,Critical,In Progress,Security,Performance issue,Issue reported: Performance issue,2023-06-05,,Ivan,2023-06-05 00:00:00
TKT-100485,Low,In Progress,Access,Login issue,Issue reported: Login issue,2020-11-28,,Hannah,2020-11-28 00:00:00
TKT-100486,Medium,Open,Software,Email malfunction,Issue reported: Email malfunction,2020-09-08,,Ethan,2020-09-08 00:00:00
TKT-100487,High,In Progress,Network,Access request,Issue reported: Access request,2023-10-01,,Alice,2023-10-01 00:00:00
TKT-100488,Critical,In Progress,Access,Application crash,Issue reported: Application crash,2021-08-11,,Diana,2021-08-11 00:00:00
TKT-100489,High,Open,Security,Security alert,Issue reported: Security alert,2024-07-23,,Ethan,2024-07-23 00:00:00
TKT-100490,High,Open,Hardware,Password reset,Issue reported: Password reset,2020-12-12,,George,2020-12-12 00:00:00
TKT-100491,Medium,Open,Hardware,Performance issue,Issue reported: Performance issue,2020-02-17,,Ethan,2020-02-17 00:00:00
TKT-100492,Medium,Closed,Security,Network outage,Issue reported: Network outage,2023-07-19,2023-08-05,Alice,2023-07-19 00:00:00
TKT-100493,Low,In Progress,Hardware,Security alert,Issue reported: Security alert,2023-03-19,,Fatima,2023-03-19 00:00:00
TKT-100494,Critical,Open,Network,Network outage,Issue reported: Network outage,2022-10-24,,Diana,2022-10-24 00:00:00
TKT-100495,Low,In Progress,Access,Login issue,Issue reported: Login issue,2020-04-23,,Ivan,2020-04-23 00:00:00
TKT-100496,Medium,Open,Software,Performance issue,Issue reported: Performance issue,2022-05-01,,Julia,2022-05-01 00:00:00
TKT-100497,Critical,In Progress,Hardware,Network outage,Issue reported: Network outage,2022-11-10,,Alice,2022-11-10 00:00:00
TKT-100498,Low,In Progress,Network,Password reset,Issue reported: Password reset,2020-08-03,,Charlie,2020-08-03 00:00:00
TKT-100499,Low,In Progress,Hardware,Access request,Issue reported: Access request,2020-09-26,,Ethan,2020-09-26 00:00:00